author,text,published_at,like_count,cluster
user_23913,oalah rs ws asli diragukan fitnah lbh kejam dr pembunuhan lo ngomong² sdh hafal indonesia raya,2025-04-30T23:53:44Z,0,8
user_23914,rs cm urus receh panci kontribusi mu nkri,2025-04-30T23:53:41Z,0,8
user_23930,rs sesuai dg predikatkrtx,2025-04-30T23:52:55Z,0,8
user_23914,jgn sombong kau rs tar jgn mewek,2025-04-30T23:50:29Z,0,8
user_24094,liat rs rs lainya mersa populritas jokowi pudar kl jelek jelekkan barang berkualitas bagus kagumi orang banya,2025-04-30T23:44:10Z,0,8
user_24272,tdk pandang terbukti pelangaran hukum proses rs cs biar kapok tuntut thn,2025-04-30T23:35:16Z,0,8
user_24294,amit amit orang jawa kaya rs,2025-04-30T23:33:56Z,0,8
user_24330,rs manusia ngeyel dunia bicaranya penuh kebencian lagaknya gak sisi orang masya allah emang hakim akhirat rs cari keuntungan mempermalukan orang dendam kesumat dibawa mati na udzubillah,2025-04-30T23:32:40Z,0,8
user_24344,rs hati nya gundah abis laporan jokowi,2025-04-30T23:31:50Z,0,8
user_24327,rs tunggu pidanakan yg sok tau ijasah palsu,2025-04-30T23:31:01Z,0,8
user_24421,roy suryo blm tau yg lawan tokoh politik tumbang rs,2025-04-30T23:28:05Z,0,8
user_24441,rs dipenjara biar gak bacot,2025-04-30T23:27:11Z,0,8
user_24453,kocak rs nuduh org org yg dituduh disuruh buktikan sekolah dimana org,2025-04-30T23:26:28Z,0,8
user_24484,rs membenci jokowi sampy izasah d bawa udah pa penjaraain aj org bgnii bkin gaduhhh,2025-04-30T23:24:38Z,0,8
user_24404,yg rs cs yg cari kesalahan dgn ijazah jokowi palsu yg berhak bilang palsu ya ugm yg rugikan klo rs cs yg test bilang palsu,2025-04-30T23:22:40Z,0,8
user_24749,gaskeun bang rs pantang mundur kebohongan menuntut kebohongan,2025-04-30T23:09:48Z,0,8
user_24749,gaskeun bang rs pantang mundur kebohongan menuntut kebohongan,2025-04-30T23:09:23Z,0,8
user_24767,untungnya rs nyari nyari kesalahan orang lbh intropeksi rs d lht dr wajah tertawa ketakutan,2025-04-30T23:08:29Z,0,8
user_24851,mual jg kl lihat si rs,2025-04-30T23:05:29Z,0,8
user_24928,menganggap sepele krn tujuanya rs dkk memakzulkan jkw sangst serius,2025-04-30T23:00:46Z,0,8
user_24982,rs muka tlembuk asssu,2025-04-30T22:57:21Z,0,8
user_25131,karna kebencian si rs cs pd jokowi,2025-04-30T22:47:20Z,0,8
user_25141,anak nya malu gk ya sm rs,2025-04-30T22:46:57Z,0,8
user_25200,bagus rs kecut kawan nya hadiah gratis hotel prodeo thn,2025-04-30T22:43:04Z,0,8
user_25212,rs wajib jebloskan penjara cocoknya diskusi ma sarumpaet hehehe,2025-04-30T22:42:31Z,0,8
user_25240,privasi dok pribadi rs parah ugm kpu lembaga sah sdh gamblang asli meragukan keasliannya ujaran kebencian welcome to penjara,2025-04-30T22:40:45Z,0,8
user_25254,rs knp presiden ga km ijazahnya bodoh org plg bagus suruh pindah negara,2025-04-30T22:39:57Z,0,8
user_25321,bosan lihat rs nenek kl salah dipidana,2025-04-30T22:35:31Z,0,8
user_25322,rs ngga pakar omongannya membalik fakta,2025-04-30T22:35:25Z,0,8
user_25237,hatinya rs penuh kebencian busuk sulit menerima kebenaran biarkan allah swt ambil tunggu azab allah swt,2025-04-30T22:33:29Z,0,8
user_25363,rs mc sampah,2025-04-30T22:33:21Z,0,8
user_25420,rs cari muka publik,2025-04-30T22:29:26Z,0,8
user_25536,mental tai mix pecundang rs,2025-04-30T22:20:45Z,0,8
user_25606,bakar rs dkk,2025-04-30T22:15:46Z,0,8
user_25608,gaya rs gaya songong licik kbukri salah sel bilang kriminalsasi mak,2025-04-30T22:15:42Z,0,8
user_25677,panik ya loeee rs,2025-04-30T22:10:25Z,0,8
user_25693,rs bpk menghukum jarena sdh mencemarkan nama baiknya internasional smoga kebenaran berpihak joko wi,2025-04-30T22:09:34Z,0,8
user_25693,rs jahat menuduh palsu bs me unjuk and hrs dituntut sdh rich rakyat negara,2025-04-30T22:05:20Z,0,8
user_25752,aje si suryo biar gmn rs sdh ngasih negara tkng hasut,2025-04-30T22:04:22Z,0,8
user_25779,rs panik,2025-04-30T22:01:51Z,0,8
user_25864,biar pembelajaran pembenci jokowi liat muka rs muak,2025-04-30T21:53:16Z,0,8
user_25887,rs mu orang yg tertindas ulahmu,2025-04-30T21:49:25Z,0,8
user_25913,kau tunggu baju orange rs,2025-04-30T21:46:25Z,0,8
user_26006,kebencian rs dkk melampaui batas bernadzar jalan kaki jakarta gerombolan pembenci jokowi,2025-04-30T21:33:50Z,0,8
user_26064,masyarakat menilai cangkemu yg menggiring mukut sampah cari kejelekan jokowi masyarakat pingin manusia sampah rombongan rs modyiar penjara,2025-04-30T21:27:12Z,0,8
user_26076,lha rs biki ribet simple enak,2025-04-30T21:25:41Z,0,8
user_26136,rs masuk penjarah lg,2025-04-30T21:16:55Z,0,8
user_26159,bacot rs bingung cari kesalahan pk jk presidenku klarifikasi rs,2025-04-30T21:13:21Z,0,8
user_26216,rs motifnya suka dgn jokowi suka cari kesalahan bawa nama rakyat motif suda bilang ugm jokowi lulusa ugm puas kau jokowi menunjukka ijasahnya publik publik menilai ijasah asli palsu rs dukung jokowi ayo lapor orang perusak negeri biar penjarakan,2025-04-30T21:04:33Z,0,8
user_26382,semangat bang rs yg dibongkar kebohongan menutupi kebohongan nya,2025-04-30T20:35:45Z,0,8
user_26427,alham dulilah rs tersangka,2025-04-30T20:26:54Z,0,8
user_26428,enaknya rs komentarnya,2025-04-30T20:26:44Z,0,8
user_26520,rs keteteran wkwkwk,2025-04-30T20:11:34Z,0,8
user_26540,klo salah ga dihukum berlindung ketiak hahah kasihan rs,2025-04-30T20:08:19Z,0,8
user_26567,rs kerjaan aj,2025-04-30T20:04:01Z,0,8
user_26635,rs raine pucet,2025-04-30T19:54:30Z,0,8
user_26683,rs ga hak sedikitpun tunjukan ijasah yg masyarakat menilai rs so toy pinternya keblenger emang haknya tunjukan tunjukan hayok netizen cari keborokon rs sampe kulit ari,2025-04-30T19:47:40Z,0,8
user_26744,masyarakat rs tdak dijadikan tersangka sesuai dgn aturan uu krn otaknya laenn,2025-04-30T19:38:43Z,0,8
user_26788,rs nyari panggung,2025-04-30T19:32:08Z,0,8
user_26841,kt rs biar masyarakat yg menilai sy masyarakat menilai mendukung penuh pa jokowi melaporkan yg bikin gaduh fitnah negri biar yg ngikutin jejak rs mikir n tau klu prilaku rs salah layak contoh masyarakat kali dibodohi,2025-04-30T19:24:58Z,0,8
user_26870,bacrit si rs,2025-04-30T19:21:15Z,0,8
user_26892,urat malu putus rs,2025-04-30T19:18:20Z,0,8
user_26914,cangkeme rs njalok palu,2025-04-30T19:17:13Z,0,8
user_26915,mengatasnamakan masyarakat mas rs masyarakat aja tuh,2025-04-30T19:17:10Z,0,8
user_27010,ga si rs nunjukin ijasahnya ribet ngurusin ginian,2025-04-30T19:04:08Z,0,8
user_27253,nnti klo gerombolan rs ditahan berita kriminalisasi berpendapat dimuka publik,2025-04-30T18:41:01Z,0,8
user_27275,maju trs rs dkk jkw tdk akn berani menjebloskn penjara krn sdh bnyk merugikn negara kekuasaan,2025-04-30T18:38:12Z,0,8
user_27293,keren duo rs gentleman berani berbuat berani menerima resiko,2025-04-30T18:37:01Z,59,8
user_27330,rs maling panci ketar ketir,2025-04-30T18:33:11Z,0,8
user_27344,rs setan berlaga malaikat orang bodoh dikelabui rs aturan hukum menuduh membuktikan dibalik rs kawan setan jkw dituduh membuktikan sederhana sesungguhnya menyesatkan orang tolol paham hukum membela logika rs,2025-04-30T18:31:39Z,0,8
user_27422,cari panggung rs,2025-04-30T18:22:59Z,0,8
user_27426,rs maunya sih bikin polemik yg resek mulut comberan kepentinganmu bikin mencemarkan yg sdh dihormati raktatnya rs cari gaduh tuh r s cari panggung gak laku,2025-04-30T18:22:37Z,0,8
user_27557,rs ketar ketir,2025-04-30T18:11:23Z,0,8
user_27647,udah laporkan ciut nyali si rs,2025-04-30T18:03:08Z,0,8
user_27652,rs ruwet ruwet,2025-04-30T18:02:43Z,0,8
user_27653,jijik bener ijazah dipermasalahkan besarnya rs dkk dipenjara aja udah mati jg gk ppa aneh,2025-04-30T18:02:42Z,0,8
user_27676,nya rs ni gx bolak,2025-04-30T18:00:55Z,0,8
user_27723,senyum kepalsuan rs,2025-04-30T17:55:51Z,0,8
user_27766,laporkan ngomong swmbarangan lg rs roy sinting,2025-04-30T17:54:28Z,0,8
user_27783,rs ketawa ketawa hatinya ciut,2025-04-30T17:49:21Z,0,8
user_28043,dasar rs maling teriak maling klu nuntut mslah ijazah p jokowi trs untungnya dri kn pdi p yg untung,2025-04-30T17:31:53Z,0,8
user_28162,rs ngeles,2025-04-30T17:23:25Z,0,8
user_28298,rs ketahuan tukang fitnah cengengesan berlndung nama rakyat tujuannya mempermalukan jokowi kebenciannya iya udah tangkap polisi cengengesan si rs,2025-04-30T17:13:34Z,0,8
user_28358,jokwi pinter izazahnya tunjukan rs kena tipu yg uji izazah asli jokowi heheee,2025-04-30T17:10:33Z,0,8
user_28472,rs and the gang bersalah bilang kriminalisasi,2025-04-30T17:03:45Z,0,8
user_28517,knp rs gk sentil pdi p ya klw emng palsu hrsnya rs berani menyalahkan pdi p yg udh mencalonkn jokowi dngn dalih udh tau palsu knp diusung tp kenyataannya rs gk berani sentil pdi p,2025-04-30T16:59:25Z,0,8
user_28568,fitnah fitnah kejam pembunuhan jend ah nasution hentikan fitnahmu rs dkk,2025-04-30T16:56:26Z,0,8
user_28571,aduu rs kayanya kenaa,2025-04-30T16:56:19Z,0,8
user_28579,intinya ga tindak orang rs liar,2025-04-30T16:56:00Z,0,8
user_28700,hukum konoha versi dr rs melawan ilmu pengetahuan versi alumni mantap nonton simak,2025-04-30T16:48:41Z,0,8
user_28804,sy gak rs burung cepet buktikan burung buka,2025-04-30T16:42:07Z,0,8
user_28840,masyarakat ngendi dooooos menungso rs iki lho ndeso asli,2025-04-30T16:39:57Z,0,8
user_28879,roy masuk bui masuk rs jiwa,2025-04-30T16:38:15Z,1,8
user_28880,sih rs dkk yg mustahil ijazah jokowi palsu pilkada pilpres dokumentasi lengkap ya sebara hoax mustahil rs dkk yg dilaporkaj lolis jerat hukum,2025-04-30T16:38:13Z,0,8
user_28840,roi soryo takut kepo rs mrengeeeeeeeeees,2025-04-30T16:33:19Z,0,8
user_29043,rs salah odgj,2025-04-30T16:29:27Z,0,8
user_29213,jeruji besi menunggu rs,2025-04-30T16:20:41Z,0,8
user_29273,asli mknya berani lapor hati rs,2025-04-30T16:17:53Z,0,8
user_29236,ya allah semoga rs merasakan jeruji penjara bawa panci kasur jeruji wkkkkkk,2025-04-30T16:14:54Z,0,8
user_29380,gasabar nunggu rs cs pakai baju oren,2025-04-30T16:12:35Z,0,8
user_29383,mbw mastakat hakum membenrkn rs cs yg konyol,2025-04-30T16:12:31Z,0,8
user_29410,gk sih manusia rs tuh jgn tampil d media mual kali ku liatnya,2025-04-30T16:11:31Z,0,8
user_29273,rs berusaha tenang,2025-04-30T16:10:39Z,10,8
user_29430,emang bgt rs bikin citra jokowi jd buruk menarasikan mempidanakan,2025-04-30T16:10:19Z,0,8
user_29383,rs cs scr poltk termakan terpsncing jokowi secr politik rs kalah pdi kalah oo mrneh suryoool,2025-04-30T16:09:38Z,0,8
user_29477,rs mantan napi panci dewa hadapi hukum,2025-04-30T16:07:54Z,0,8
user_29528,mempidanakan ibu² hukum gk pandang bulu dah percaya rs ijazahnya asli ya,2025-04-30T16:05:44Z,0,8
user_29556,rs kebanyakan wajar curiga kenyataannya ucapannya salah gisel rs panci rusak,2025-04-30T16:04:09Z,0,8
user_29576,rs berlindung dibelakang ibu² tpi ibu² yg ngelamak jokowi,2025-04-30T16:03:15Z,0,8
user_29609,cengengesan wajahe rs,2025-04-30T16:01:40Z,0,8
user_29656,nunggu rs dikandangin,2025-04-30T15:59:41Z,0,8
user_29661,masyarakat menilainya rs aneh kerjaan rs koq cari menyangsikan ijazah presiden takut,2025-04-30T15:59:33Z,0,8
user_29677,rs enak banget ngomongnya lhoo ijazah rs kawan kawan yg sibuk menentu urusan nya coba suru jokowi tunjukin ijazahnya aja ketemu jokowi lihat ijazah ngapain sibuk teriak medsos lucu banget salahnya ketemu jokowi lihat ijazahnya bereskan musti suru tunjukin kedepan emangnya rs dankawan kawan rs teman teman rencana gak ketemu jokowi lihat ijazah teriak teriak medsos,2025-04-30T15:59:04Z,0,8
user_29682,rs cs,2025-04-30T15:58:53Z,0,8
user_29753,kapasitas rs ngeyel tunjukan ijazah orang emang hrd interview karyawan wkwkwkwkwkwk,2025-04-30T15:55:09Z,0,8
user_29823,rs cs pemburu milyar,2025-04-30T15:51:57Z,0,8
user_29831,sakit jiwa rs,2025-04-30T15:51:34Z,0,8
user_29833,rs gi curhat,2025-04-30T15:51:28Z,0,8
user_29845,rs dah ketakutan,2025-04-30T15:51:05Z,0,8
user_29876,rs licik yg menudu masrakat curiga klu rs gk sebar hox masrakat tau,2025-04-30T15:49:47Z,0,8
user_29915,bau bau rs masuk penjara nih,2025-04-30T15:47:51Z,0,8
user_29918,rs gak gak ladenin nunjukin ijazah k rs,2025-04-30T15:47:44Z,0,8
user_29953,klo rs ketawa nyengar nyengir kr nerasa diatas angin tp kali,2025-04-30T15:46:18Z,0,8
user_29845,rs uji kemampuan tidur kamar berjeruji sependapat angkat kempolnya,2025-04-30T15:42:47Z,0,8
user_29953,yg bermasalah rs,2025-04-30T15:36:33Z,0,8
user_30083,mantap pa jokowi panik ya rs,2025-04-30T15:36:23Z,0,8
user_30167,masyarakat menilai rs cs orng lieur,2025-04-30T15:35:47Z,0,8
user_30179,rs pinter ngeles,2025-04-30T15:35:03Z,0,8
user_29918,upa gemetaran gak rs jgn bawa masyarat indonesia dukung masyarakat indonesia jokowi,2025-04-30T15:35:02Z,0,8
user_30191,hadeuch pembuat gaduh negara ladenin coba suruh tunjukan publik pny ijazah rs hny numpang populer fitnah² p jokowi nti klo sdh penjara br mewek² p jokowi smangt ya org spt rs dkk tanggung akibatnya slalu dukung doa p jokowi,2025-04-30T15:34:18Z,0,8
user_30426,rs mantan napi gelandangan politics cari panggung,2025-04-30T15:23:37Z,0,8
user_30432,tuduh rs alat kelamin rs alat kelaminnya,2025-04-30T15:23:22Z,1,8
user_30438,omong ga yg bener rs,2025-04-30T15:22:57Z,0,8
user_30514,rs yg bertanggung terlapornya hasutan,2025-04-30T15:20:20Z,0,8
user_30531,sebentar rs panen selamat menikmati hasil panenya ya lupa bagi² teman²mu,2025-04-30T15:19:37Z,0,8
user_30534,benaaar rs kl asli tinggal tunjukan aja hadapan publik,2025-04-30T15:19:26Z,0,8
user_30566,rs cs bilang hahahahahahaha modiarrrrr luuu padaaa ga suka cocot keterluan lahh,2025-04-30T15:18:21Z,0,8
user_30602,rs calon pakai baju orange,2025-04-30T15:16:49Z,0,8
user_30662,semoga ditengah proses hukum rs sehat ndk sakit kayak,2025-04-30T15:13:43Z,0,8
user_30688,p jokowi laporkan or yg julid rs yg nya,2025-04-30T15:12:40Z,0,8
user_30729,bicara ngawur aja rs oh rs sebatas pembenaran kebenaran ya bang roy,2025-04-30T15:11:25Z,0,8
user_30737,rs keringat dingin deh,2025-04-30T15:11:13Z,0,8
user_30747,iya masyarakat rs dkk tdk adab tukang fitnah,2025-04-30T15:11:01Z,0,8
user_30823,klopun terbukti asli rs cs percaya,2025-04-30T15:07:55Z,0,8
user_30943,kayaknya rs dkk masuk hottel,2025-04-30T15:02:49Z,0,8
user_30978,imbang rs dibelakangnya orang kuat ga membela anis seru,2025-04-30T15:01:32Z,0,8
user_30898,rs rs bicaranya keyakinan diuji ijaah bpk jokowi asli betapa malunya mrk yg menuduh bpk jokowi bpk jokowi memaafkan mrk ditaruh mukanya màna,2025-04-30T15:00:46Z,0,8
user_31042,apasih urusanmu rs ngurusi ijazah orang,2025-04-30T14:58:46Z,0,8
user_31094,tangkap rs cs kasih kendor beang kerok ri,2025-04-30T14:57:20Z,0,8
user_30733,semoga rs masuk penjara ahli forensik palsu,2025-04-30T14:57:15Z,0,8
user_31170,orang yg rs,2025-04-30T14:54:35Z,0,8
user_31351,sukur kalo rs sehat kalo stres dak la bui,2025-04-30T14:47:30Z,0,8
user_31416,maksud kalimat rs mempidanakan biar masyarakat menilai ngeles,2025-04-30T14:46:49Z,0,8
user_31473,siapin baju prodeo rs,2025-04-30T14:44:42Z,0,8
user_31491,masyarakat menilai rs pengacau negara,2025-04-30T14:43:52Z,0,8
user_31595,saking bencinya jokowi si rs rela dipenjara,2025-04-30T14:40:36Z,0,8
user_31597,nenek kalo melanggar hukum ya diproses ngga sabar persidangan terbuka menyaksikan si rs cs ganjaran yg setimpal,2025-04-30T14:40:32Z,0,8
user_31606,rs biar terkenal kah,2025-04-30T14:40:12Z,0,8
user_31491,rs dilaporkan krn mulutnya,2025-04-30T14:37:33Z,0,8
user_31705,rs menuduh bukti framing,2025-04-30T14:37:09Z,0,8
user_31739,rs ngaku sbg pakar gak paham penggunaan iptek digital forensik,2025-04-30T14:36:23Z,0,8
user_31855,panik rs,2025-04-30T14:32:27Z,0,8
user_31925,otaknya rs penuh dendam,2025-04-30T14:30:21Z,0,8
user_31931,kebencian dendam membutakan akal sehat rs berdua dkk,2025-04-30T14:30:17Z,0,8
user_31947,rs antek nya biar jera nusakambangan,2025-04-30T14:29:36Z,0,8
user_31950,penjara rs cs,2025-04-30T14:29:29Z,0,8
user_31969,rs aja org yg kerjanya menfitnain org terbukti penjarain aja org hatinya dah kena penyakit susah sembuhnya yg otaknya ngomongin org memfitnah suhuzone dendam ga percaya dgn kebenaran dah penjarakan aja rs motifnya yg bayar selidiki aja,2025-04-30T14:28:53Z,0,8
user_32043,dipidanakan si rs biar bisuk penjara,2025-04-30T14:27:10Z,0,8
user_31931,siaplah dipanggil rs dkk,2025-04-30T14:27:08Z,0,8
user_32050,goal si rs penjarah panci prabotan,2025-04-30T14:27:01Z,0,8
user_32052,semoga rs cs cepat masuk bui biar busanya dajjal,2025-04-30T14:26:58Z,0,8
user_32054,senyum si rs ni senyum kecut ketakutannya nampak,2025-04-30T14:26:53Z,0,8
user_31307,deh roy suryo playing victim abis memfitnah menuduh koar palsu tifa bilang keyakinan nya kepalsuan ijazah jokowi menuduh ugm terlibat mendukung kepalsuan kebohongan jokowi berusaha menyederhanakan pencemaran nama memeriksa keaslian scientific dasar pengecut roy suryo dkk hadapi pengadilan terima resiko vonis nya framing kriminalisasi sungguh basi sikapmu rs rs menabur angin bersiaplah menuai badai,2025-04-30T14:26:44Z,0,8
user_32065,penjarakan aja gaduh begeini muak liat muka rs,2025-04-30T14:26:30Z,0,8
user_32191,rs senyum ketar ketir,2025-04-30T14:22:36Z,0,8
user_32306,rs koplak lo tunjukin ijazah lo asli palsu yg blg pakar telematika,2025-04-30T14:19:30Z,0,8
user_32543,dukung double rs jokowi bohong salah contoh pesanan unit mobil esemka menyebarkan berita bohon jejak digital guys,2025-04-30T14:13:38Z,0,8
user_32561,setuju rs rs uji ilmiah yg mengedukasi maju mas roy ojo wedi karo jokowi salah mesti seleh jokowi menuai yg tanam karma,2025-04-30T14:13:20Z,0,8
user_32588,klo mindset otaknya sdk percaya apapun pembuktiannya percaya karna permasalahan ya si rs dkk pd bpk jokowi pembuktian yg krn percaya,2025-04-30T14:12:47Z,0,8
user_32609,masuk bui rs,2025-04-30T14:12:23Z,0,8
user_32629,rs rs mo kek bpk kek klu hidup ny cuman mmfitnah fremingpalsu ya jeruji aj ny biar mmbusuk jkwalways evers,2025-04-30T14:11:44Z,0,8
user_32683,semoga rs bui aamiin,2025-04-30T14:10:19Z,0,8
user_32785,pikiran rs kotor tumpukan sampah,2025-04-30T14:07:48Z,0,8
user_32852,rs pidanakan lo yg salah kewajiban jikowi u pamer ijazah,2025-04-30T14:06:08Z,0,8
user_32911,sabaran rs es rs t k masuk penjara,2025-04-30T14:04:41Z,14,8
user_32960,si rs bangun opini hahaha smoga karmanya nyata,2025-04-30T14:03:23Z,0,8
user_33075,manusia pintar bersilat lidah nih org rs hati dgn org model bgini tolong rakyat jgn mudah terprovokasi,2025-04-30T14:00:51Z,0,8
user_33179,ngapain tunjukin polisi curiga butuh bukti rs polisi orang percaya langkah jokowi pas kecuali bareng polisi yg mencurigai bijak,2025-04-30T13:58:40Z,0,8
user_33188,ayo dukung rs masuk bui wkkk,2025-04-30T13:58:31Z,0,8
user_33190,pancingan jokowi rs cs masuk delik pemalsu penyebar document ijazah palsu,2025-04-30T13:58:25Z,0,8
user_33250,by by rs jd penghuni hotel predio,2025-04-30T13:57:06Z,0,8
user_33360,mati karir rs,2025-04-30T13:54:58Z,0,8
user_33370,rs penjara krb berbuat gadu nasional,2025-04-30T13:54:44Z,0,8
user_33458,jokowi udah lihat rs kawan kawan nya,2025-04-30T13:52:26Z,0,8
user_33477,rs pakar hoax,2025-04-30T13:52:03Z,0,8
user_33477,rs pakar hoax,2025-04-30T13:52:03Z,0,8
user_33495,rs ngga kerjaan ya sono gali kubur,2025-04-30T13:51:36Z,0,8
user_33498,kelompok rs dkk pidanakan yg tkng pitnah,2025-04-30T13:51:34Z,0,8
user_33525,rs udah jiper duluan,2025-04-30T13:50:53Z,0,8
user_33264,ngapaiam tunjukan rs,2025-04-30T13:48:01Z,0,8
user_33733,klu sy jd anaknya malunya gak ketulungan ayah kayak rs mukanya taruh dimana sebentar nangis lho,2025-04-30T13:46:31Z,0,8
user_33764,rs asli jkw palsu orangnya pintar ngomong bermutu orang awam menemukan kejanggalan analisa rs,2025-04-30T13:45:48Z,0,8
user_33799,dasar oon si rs cengengesan kaya orang stres aja orang awam si rs bikin gaduh,2025-04-30T13:44:48Z,0,8
user_33458,yg rs bikin ribut indonesia,2025-04-30T13:44:33Z,0,8
user_33817,maju gentar bela yg bayar rs,2025-04-30T13:44:27Z,0,8
user_33818,rs skripsi ugm rs menuduh ijasah jokowi palsu,2025-04-30T13:44:26Z,1,8
user_33911,rs berbalik omon,2025-04-30T13:42:12Z,0,8
user_33965,kasusnya sebenernyaa ga rs lupa yaa wkwkwkwk,2025-04-30T13:41:23Z,0,8
user_33996,rs luh trllu bnyk bacot bentar lg pindah alam,2025-04-30T13:40:47Z,0,8
user_34004,rs mencari kambing hitam panik,2025-04-30T13:40:37Z,0,8
user_34054,rs hebat mantan napi alias resudivis so slow aja,2025-04-30T13:39:13Z,0,8
user_34081,rs org stressss hahahhahahaha,2025-04-30T13:38:42Z,0,8
user_34154,rs introspeksi mengenal tau jgn,2025-04-30T13:37:22Z,0,8
user_33799,rs trondol emang orang masuk penjara kawan nya,2025-04-30T13:37:08Z,0,8
user_34199,cocote rs koyo silet jaran,2025-04-30T13:36:38Z,0,8
user_34225,selamat pke baju oren lg rs kawan pemfitnah rindu baju oren mgkn,2025-04-30T13:36:06Z,0,8
user_34231,rs omong kejujuran panci aja gk kembalikan,2025-04-30T13:35:59Z,0,8
user_34242,rs tolong tanyain ijazah asli nya prabowo ya berani ngelas ngeles ya trus nyasar ugm nya,2025-04-30T13:35:47Z,0,8
user_34317,playing victim si pecundang rs bilang mantan presiden mempidanakan emak memikirkan akibat kebohongannya ranah publik sok berani sok kuat ntar mewek trs bilang dikriminalisasikita tonton aja ugm malu mahasiswa jahat rs,2025-04-30T13:34:18Z,1,8
user_34336,kyaknya rs nyusul bambang tri mantabs,2025-04-30T13:34:02Z,0,8
user_34385,masyarakat mendukung jokowi melaporkan kalain rs,2025-04-30T13:33:07Z,0,8
user_34242,kali rs ngomong ga pa pdhal,2025-04-30T13:32:12Z,0,8
user_34085,jebloskan rs pakar telepancika hotel prodeo bikin ricuh penyebar hoax,2025-04-30T13:31:31Z,0,8
user_34556,klarifikasi rektor dekan ugm dianggap angin rs rektor dekan ugm vs rs cs jokowi tinggal duduk manis hihihihi,2025-04-30T13:30:05Z,0,8
user_34574,emng rs mencari ijazah presiden,2025-04-30T13:29:43Z,0,8
user_34577,kerjaan pancen si rs kui motifnya coba,2025-04-30T13:29:38Z,0,8
user_34546,meragukan ijazah rs ugm,2025-04-30T13:28:54Z,0,8
user_34627,sebel yaa denger rs bilang mantan presiden mempidanakan nya cari duluan yaudah tanggung konsekuensinya berani berstatement berani bertanggung giliran dilaporin bilang mempidanakan kesannya masyarakat berfikir jw tega melaporkan mendukung diikuti proses hukumnya menggiring menjatuhkan harga rs dkk membuktikan penelitian ilmiahnya jw berhak membuktikan kawal prosesnya nnt terbukti ijazah skripsi dllnya asli palsu,2025-04-30T13:28:43Z,0,8
user_34676,mukanya rs cemen alasannya mantan presiden mempidanakan rs nglantur dukung rs dkk masuk penjara,2025-04-30T13:27:54Z,0,8
user_34242,tetep nyinyir si rs yaaaa,2025-04-30T13:25:26Z,0,8
user_35047,rs org licik skt hati,2025-04-30T13:21:54Z,0,8
user_35137,rs menciutt,2025-04-30T13:20:16Z,0,8
user_35211,rs mencari empati masyarakat ketahuan borok nya,2025-04-30T13:19:07Z,0,8
user_35281,hahahaha rs maen simpati pidanakan,2025-04-30T13:18:11Z,0,8
user_35364,rakyat indonesia knp percaya dgn rs jejak digital rs koruptor uang negara uang rakyat sadarlah yg percaya rs,2025-04-30T13:16:45Z,0,8
user_35376,rs ngomongnya jaði gemetaraj,2025-04-30T13:16:33Z,0,8
user_35451,seklas rs gt udh ditujukin yg asli curiga hati pakai batu karang,2025-04-30T13:15:13Z,0,8
user_35454,uang milyar rs bahasanya muter muter ijazah gesee skripsi,2025-04-30T13:15:10Z,0,8
user_35474,ayooo maju bg rs kebenaran smoga terbongkar terungkap dgn jujur adil,2025-04-30T13:14:50Z,0,8
user_35476,rs termakan pancing,2025-04-30T13:14:47Z,0,8
user_35510,membungkam org org rs ya suruh omong sepuasnya pidanakan cerdik cerdas jokowi mengajarkan mikir omong,2025-04-30T13:14:13Z,0,8
user_35740,kasihan yah keliatan tertekan udah kena mental si rs bentar lg masuk rs,2025-04-30T13:10:18Z,0,8
user_35741,emang kalo ibuk ibuk nggak kena hukum lihat lihat kelakuannya rs rs,2025-04-30T13:10:16Z,0,8
user_35846,rs ngawur,2025-04-30T13:08:40Z,0,8
user_35869,menuntut rs polisi piye bro,2025-04-30T13:08:22Z,0,8
user_35957,pnjara kyk nya rs,2025-04-30T13:06:55Z,0,8
user_36009,rs anak durhaka ugm,2025-04-30T13:06:15Z,0,8
user_36032,judulnya kenak deh rs cs,2025-04-30T13:05:46Z,0,8
user_36145,rs pakar telematika hahaha preeeet pakar telenovela iya hahaha,2025-04-30T13:04:00Z,1,8
user_36162,gasabar nunggu rs pakai baju oren,2025-04-30T13:03:46Z,0,8
user_36167,bawa rs jiwa ngeyeel ribet klo dasar benci ya sibuk usil dgn orang,2025-04-30T13:03:40Z,0,8
user_36192,rs sengkuni indonesia,2025-04-30T13:02:56Z,0,8
user_36328,muak lihat rs giliran laporkan bnyak kriminalisasi,2025-04-30T13:00:24Z,0,8
user_36340,iyah biar masyarakat kalo lu rs tuh aneeh sih gua bingung dah rs kangen kali kamar pancinya lupa dibawa kali disana kalo ga pancinya disewain disana pengen uangnya yak,2025-04-30T13:00:10Z,0,8
user_36357,biji kau rs tukang fitnah olah orang salah,2025-04-30T12:59:50Z,0,8
user_35756,kayak rs benci banget jkw,2025-04-30T12:58:22Z,0,8
user_36440,pk jokowi menunjukan jazahnya sedari gk yg terancam pidana gittukan maksud rs,2025-04-30T12:58:09Z,0,8
user_36475,kasihan gw sii rs statememt scra tdk lngsung mnta belas kasihan laporkan dng udh berani bertindak yaa hrus fight rs panci dlu a cari hidup tenang cari penyakit,2025-04-30T12:57:28Z,0,8
